     1→"use client";
     2→
     3→import { useRef, useState } from "react";
     4→import { motion, useInView, AnimatePresence } from "framer-motion";
     5→import { Link } from "@/artemis/router";
     6→import { venturesData } from "@/artemis/data/ventures";
     7→import {
     8→  ArrowRight,
   654→      className="py-8 md:py-10 px-6 md:px-12 lg:px-20 border-b border-[#111111]/10 bg-white"
   655→    >
   656→      <div className="w-full max-w-[1400px] mx-auto">
   657→        <div className="flex flex-wrap justify-between gap-6 md:gap-8">
   658→          {stats.map((stat, i) => (
   659→            <motion.div
   660→              key={i}
   661→              initial={{ opacity: 0, y: 10 }}
   662→              animate={isInView ? { opacity: 1, y: 0 } : {}}
   663→              transition={{ duration: 0.4, delay: i * 0.08 }}
   664→              className="text-center flex-1 min-w-[100px]"
   665→            >
   666→              <span className="block text-[28px] md:text-[36px] font-display font-medium tracking-[-0.03em] leading-[1]">
   667→                {stat.value}
   668→              </span>
   669→              <span className="block text-[11px] md:text-[12px] text-[#111111]/40 font-medium tracking-[0.05em] uppercase mt-1">
   670→                {stat.label}
   671→              </span>
   672→            </motion.div>
   673→          ))}
   674→        </div>
   675→      </div>
   676→    </section>
   677→  );
   678→}
   679→
   680→/* ══════════════════════════════════════════════════════════════════════════
   681→   INVESTMENT VEHICLES, Tabbed editorial layout
   682→   ══════════════════════════════════════════════════════════════════════════ */
   683→function InvestmentVehicles() {
   684→  const ref = useRef<HTMLDivElement>(null);
   685→  const isInView = useInView(ref, { once: true, margin: "-80px" });
   686→  const [activeId, setActiveId] = useState<string>(investmentVehicles[0].id);
   687→  const activeVehicle = investmentVehicles.find((v) => v.id === activeId)!;
   688→
   689→  return (
   690→    <section
   691→      ref={ref}
   692→      id="investment-vehicles"
   693→      className="py-16 md:py-24 px-6 md:px-12 lg:px-20 border-b border-[#111111]/10"
   694→    >
   695→      <div className="w-full max-w-[1400px] mx-auto">
   696→        {/* Header */}
   697→        <motion.div
   698→          initial={{ opacity: 0, y: 20 }}
   699→          animate={isInView ? { opacity: 1, y: 0 } : {}}
   700→          transition={{ duration: 0.6, ease: "easeOut" }}
   701→          className="mb-10 md:mb-14"
   702→        >
   703→          <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#FF4D00]">
   704→            Investment Vehicles
   705→          </span>
   706→          <h2 className="text-[32px] md:text-[48px] lg:text-[64px] font-display font-medium tracking-[-0.03em] leading-[0.9] mt-3">
   707→            Six ways to deploy{" "}
   708→            <em className="font-serif italic text-[#FF4D00]">capital</em>
   709→          </h2>
   710→          <p className="text-[15px] md:text-[17px] text-[#111111]/50 font-medium leading-[1.7] max-w-xl mt-4">
   711→            From $500 in the xCelero Fund to custom Anchor Mandates at $250K+,
   712→            every vehicle is being designed for the same thesis: critical technology in
   713→            the markets that need it most.
   714→          </p>
   715→        </motion.div>
   716→
   717→        <div className="grid lg:grid-cols-12 gap-0 border border-[#111111]/10">
   718→          {/* Left: Vertical tab nav */}
   719→          <div className="lg:col-span-4 xl:col-span-3 border-b lg:border-b-0 lg:border-r border-[#111111]/10">
   720→            {/* Mobile: horizontal scroll */}
   721→            <div className="flex lg:flex-col overflow-x-auto lg:overflow-visible">
   722→              {investmentVehicles.map((vehicle, i) => {
   723→                const Icon = vehicle.icon;
   724→                const isActive = activeId === vehicle.id;
   725→                return (
   726→                  <motion.button
   727→                    key={vehicle.id}
   728→                    initial={{ opacity: 0, x: -10 }}
   729→                    animate={isInView ? { opacity: 1, x: 0 } : {}}
   730→                    transition={{ duration: 0.4, delay: i * 0.06 }}
   731→                    onClick={() => setActiveId(vehicle.id)}
   732→                    className={`flex items-center gap-3 px-5 py-4 lg:py-5 lg:px-6 text-left transition-all shrink-0 lg:shrink border-b lg:border-b lg:border-b-0 lg:border-r-0 border-[#111111]/5 whitespace-nowrap lg:whitespace-normal ${
   733→                      isActive
   734→                        ? "bg-[#FF4D00]/[0.04] border-l-2 border-l-[#FF4D00] lg:border-l-2"
   735→                        : "border-l-2 border-l-transparent hover:bg-[#111111]/[0.02] hover:border-l-[#111111]/10"
   736→                    }`}
   737→                  >
   738→                    <div
   739→                      className={`w-8 h-8 rounded-full flex items-center justify-center shrink-0 transition-colors ${
   740→                        isActive ? "bg-[#FF4D00]" : "border border-[#111111]/10"
   741→                      }`}
   742→                    >
   743→                      <Icon
   744→                        className={`w-3.5 h-3.5 transition-colors ${
   745→                          isActive ? "text-white" : "text-[#FF4D00]"
   746→                        }`}
   747→                        strokeWidth={1.5}
   748→                      />
   749→                    </div>
   750→                    <div className="min-w-0">
   751→                      <span className="text-[9px] font-mono font-bold tracking-widest uppercase text-[#111111]/25 block">
   752→                        {vehicle.shortName}
   753→                      </span>
   754→                      <span
   755→                        className={`text-[13px] md:text-[14px] font-medium leading-tight block truncate ${
   756→                          isActive ? "text-[#111111]" : "text-[#111111]/50"
   757→                        }`}
   758→                      >
   759→                        {vehicle.name}
   760→                      </span>
   761→                    </div>
   762→                  </motion.button>
   763→                );
   764→              })}
   765→            </div>
   766→          </div>
   767→
   768→          {/* Right: Active vehicle detail */}
   769→          <div className="lg:col-span-8 xl:col-span-9 bg-white">
   770→            <AnimatePresence mode="wait">
   771→              <motion.div
   772→                key={activeVehicle.id}
   773→                initial={{ opacity: 0, y: 12 }}
   774→                animate={{ opacity: 1, y: 0 }}
   775→                exit={{ opacity: 0, y: -12 }}
   776→                transition={{ duration: 0.35, ease: [0.22, 1, 0.36, 1] }}
   777→                className="p-6 md:p-8 lg:p-10"
   778→              >
   779→                {/* Vehicle header */}
   780→                <div className="mb-6">
   781→                  <div className="flex items-center gap-3 mb-3">
   782→                    <div className="w-10 h-10 rounded-full bg-[#FF4D00] flex items-center justify-center">
   783→                      <activeVehicle.icon className="w-5 h-5 text-white" strokeWidth={1.5} />
   784→                    </div>
   785→                    <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/25">
   786→                      {activeVehicle.shortName}
   787→                    </span>
   788→                  </div>
   789→                  <h3 className="text-[24px] md:text-[30px] font-display font-medium tracking-tight mb-2">
   790→                    {activeVehicle.name}
   791→                  </h3>
   792→                  <p className="text-[14px] md:text-[15px] text-[#FF4D00] font-medium leading-[1.5] mb-4">
   793→                    {activeVehicle.tagline}
   794→                  </p>
   795→                  <p className="text-[14px] md:text-[15px] text-[#111111]/55 font-medium leading-[1.7] max-w-2xl">
   796→                    {activeVehicle.description}
   797→                  </p>
   798→                </div>
   799→
   800→                {/* Key terms bar */}
   801→                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-6 gap-4 mb-8 border-t border-b border-[#111111]/5 py-5">
   802→                  {activeVehicle.details.map((detail, i) => (
   803→                    <div key={i}>
   804→                      <span className="text-[9px] font-mono font-bold tracking-widest uppercase text-[#111111]/25 block mb-1">
   805→                        {detail.label}
   806→                      </span>
   807→                      <span className="text-[13px] md:text-[14px] font-medium text-[#111111]/70 leading-[1.3]">
   808→                        {detail.value}
   809→                      </span>
   810→                    </div>
   811→                  ))}
   812→                </div>
   813→
   814→                <div className="grid lg:grid-cols-12 gap-8 lg:gap-10">
   815→                  {/* How It Works timeline */}
   816→                  <div className="lg:col-span-7">
   817→                    <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#FF4D00] block mb-5">
   818→                      <Clock className="w-3.5 h-3.5 inline mr-2 -mt-0.5" />
   819→                      How It Works
   820→                    </span>
   821→                    <div className="relative ml-1">
   822→                      {activeVehicle.howItWorks.map((step, si) => (
   823→                        <div key={si} className="flex gap-4 relative pb-5 last:pb-0">
   824→                          {si < activeVehicle.howItWorks.length - 1 && (
   825→                            <div className="absolute left-[15px] top-[34px] w-[2px] bottom-0 bg-[#FF4D00]/12" />
   826→                          )}
   827→                          <div className="shrink-0 w-8 h-8 rounded-full bg-[#FF4D00] flex items-center justify-center text-[11px] font-mono font-bold text-white z-10">
   828→                            {String(si + 1).padStart(2, "0")}
   829→                          </div>
   830→                          <p className="text-[13px] md:text-[14px] text-[#111111]/55 font-medium leading-[1.6] pt-1">
   831→                            {step}
   832→                          </p>
   833→                        </div>
   834→                      ))}
   835→                    </div>
   836→                  </div>
   837→
   838→                  {/* Key Features + Best For + Risk */}
   839→                  <div className="lg:col-span-5">
   840→                    <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#FF4D00] block mb-4">
   841→                      Key Features
   842→                    </span>
   843→                    <ul className="space-y-2.5 mb-6">
   844→                      {activeVehicle.keyFeatures.map((feature, fi) => (
   845→                        <li key={fi} className="flex items-start gap-2.5">
   846→                          <Check className="w-3.5 h-3.5 text-[#FF4D00] shrink-0 mt-0.5" strokeWidth={2} />
   847→                          <span className="text-[12px] md:text-[13px] text-[#111111]/55 font-medium leading-[1.5]">
   848→                            {feature}
   849→                          </span>
   850→                        </li>
   851→                      ))}
   852→                    </ul>
   853→
   854→                    <div className="border-t border-[#111111]/5 pt-4 mb-5">
   855→                      <span className="text-[9px] font-mono font-bold tracking-widest uppercase text-[#111111]/25 block mb-2">
   856→                        Best For
   857→                      </span>
   858→                      <p className="text-[12px] md:text-[13px] text-[#111111]/45 font-medium leading-[1.6]">
   859→                        {activeVehicle.bestFor}
   860→                      </p>
   861→                    </div>
   862→
   863→                    <div className="border-l-2 border-[#FF4D00]/15 pl-4">
   864→                      <span className="text-[9px] font-mono font-bold tracking-widest uppercase text-[#111111]/20 block mb-1.5">
   865→                        Risk
   866→                      </span>
   867→                      <p className="text-[11px] text-[#111111]/35 font-medium leading-[1.6] italic">
   868→                        {activeVehicle.riskNote}
   869→                      </p>
   870→                    </div>
   871→                  </div>
   872→                </div>
   873→              </motion.div>
   874→            </AnimatePresence>
   875→          </div>
   876→        </div>
   877→      </div>
   878→    </section>
   879→  );
   880→}
   881→
   882→/* ══════════════════════════════════════════════════════════════════════════
   883→   CAPITAL MEDIA: Full-width image/video panel
   884→   ══════════════════════════════════════════════════════════════════════════ */
   885→function CapitalMedia() {
   886→  const ref = useRef<HTMLDivElement>(null);
   887→  const isInView = useInView(ref, { once: true, margin: "-80px" });
   888→
   889→  return (
   890→    <section
   891→      ref={ref}
   892→      className="py-16 md:py-24 px-6 md:px-12 lg:px-20 border-t border-[#111111]/10"
   893→    >
   894→      <div className="w-full max-w-[1400px] mx-auto">
   895→        <motion.div
   896→          initial={{ opacity: 0, y: 30 }}
   897→          animate={isInView ? { opacity: 1, y: 0 } : {}}
   898→          transition={{ duration: 0.8, ease: [0.22, 1, 0.36, 1] }}
   899→          className="relative overflow-hidden bg-[#F5F5F5] shadow-lg"
   900→        >
   901→          <img
   902→            src="https://images.unsplash.com/photo-1460925895917-afdab827c52f?auto=format&fit=crop&w=1600&q=80"
   903→            alt="Infrastructure development across Africa: investment, technology, and connectivity hubs"
   904→            className="w-full h-auto object-cover grayscale hover:grayscale-0 transition-all duration-700"
   905→          />
   906→          {/* Overlay label */}
   907→          <div className="absolute bottom-0 left-0 right-0 bg-gradient-to-t from-[#111111]/60 to-transparent p-6 md:p-8">
   908→            <span className="text-[10px] font-mono font-bold tracking-[0.2em] uppercase text-white/60 block mb-2">
   909→              xCelero Capital
   910→            </span>
   911→            <p className="text-[16px] md:text-[20px] font-display font-medium text-white leading-[1.3]">
   912→              Building infrastructure where it&apos;s needed{" "}
   913→              <em className="font-serif italic text-[#FF4D00]">most</em>
   914→            </p>
   915→          </div>
   916→        </motion.div>
   917→      </div>
   918→    </section>
   919→  );
   920→}
   921→
   922→/* ══════════════════════════════════════════════════════════════════════════
   923→   INVESTMENT TIERS, Multi-step wizard flow
   924→   ══════════════════════════════════════════════════════════════════════════ */
   925→
   926→/* Map each tier to its matching vehicle for howItWorks data */
   927→const tierVehicleMap: Record<string, typeof investmentVehicles[number] | undefined> = {
   928→  scout: investmentVehicles.find((v) => v.id === "xcelero-fund"),
   929→  syndicate: investmentVehicles.find((v) => v.id === "spv-syndicates"),
   930→  partner: investmentVehicles.find((v) => v.id === "thematic-funds"),
   931→  anchor: investmentVehicles.find((v) => v.id === "anchor-mandate"),
   932→};
   933→
   934→type WizardStep = 1 | 2 | 3 | 4 | 5 | 6 | 7;
   935→
   936→const stepLabels = [
   937→  { step: 1 as WizardStep, label: "Choose Tier", shortLabel: "Tier" },
   938→  { step: 2 as WizardStep, label: "Your Vehicle", shortLabel: "Vehicle" },
   939→  { step: 3 as WizardStep, label: "Benefits", shortLabel: "Benefits" },
   940→  { step: 4 as WizardStep, label: "Get Started", shortLabel: "Start" },
   941→  { step: 5 as WizardStep, label: "Fund", shortLabel: "Fund" },
   942→  { step: 6 as WizardStep, label: "Details", shortLabel: "Details" },
   943→  { step: 7 as WizardStep, label: "Confirmed", shortLabel: "Done" },
   944→];
   945→
   946→/* ── Payment Methods ── */
   947→const paymentMethods = [
   948→  {
   949→    id: "bank-transfer",
   950→    name: "Bank Transfer",
   951→    description: "Direct wire or ACH from your bank. Largest amounts, lowest fees. Settlement in 1–3 business days.",
   952→    details: ["No transaction limits", "1–3 business day settlement", "USD, EUR, GBP, AED, KES, ZAR, NGN", "No processing fee"],
   953→    icon: "🏦",
   954→    bestFor: "Anchor & Partner tier investors, large allocations",
   955→    speed: "1–3 days",
   956→    fee: "None",
   957→  },
   958→  {
   959→    id: "card",
   960→    name: "Card Payment",
   961→    description: "Visa or Mastercard for fast entry. Instant confirmation, higher processing fees apply.",
   962→    details: ["Instant confirmation", "$50,000 per transaction limit", "Visa & Mastercard accepted", "2.5% processing fee"],
   963→    icon: "💳",
   964→    bestFor: "Scout & Syndicate tier, quick initial deposits",
   965→    speed: "Instant",
   966→    fee: "2.5%",
   967→  },
   968→  {
   969→    id: "crypto",
   970→    name: "Crypto Transfer",
   971→    description: "USDC, USDT, or BTC via our partnered custodian. On-chain confirmation, converted to USD at point of deposit.",
   972→    details: ["USDC, USDT, BTC supported", "On-chain confirmation", "Converted to USD at deposit", "0.5% conversion fee"],
   973→    icon: "₿",
   974→    bestFor: "Global investors seeking speed and jurisdiction flexibility",
   975→    speed: "Minutes",
   976→    fee: "0.5%",
   977→  },
   978→  {
   979→    id: "mobile-money",
   980→    name: "Mobile Money",
   981→    description: "M-Pesa, Airtel Money, MTN Mobile Money. Built for African investors who move capital through mobile rails.",
   982→    details: ["M-Pesa, Airtel, MTN supported", "Local agent deposit options", "KES, UGX, TZS, GHS, NGN", "No processing fee"],
   983→    icon: "📱",
   984→    bestFor: "East & West African investors, Scout tier entry",
   985→    speed: "Instant",
   986→    fee: "None",
   987→  },
   988→];
   989→
   990→function InvestmentTiers() {
   991→  const ref = useRef<HTMLDivElement>(null);
   992→  const isInView = useInView(ref, { once: true, margin: "-80px" });
   993→  const [currentStep, setCurrentStep] = useState<WizardStep>(1);
   994→  const [selectedTierId, setSelectedTierId] = useState<string>("scout");
   995→
   996→  const selectedTier = investmentTiers.find((t) => t.id === selectedTierId)!;
   997→  const selectedVehicle = tierVehicleMap[selectedTierId];
   998→  const [selectedPaymentId, setSelectedPaymentId] = useState<string | null>(null);
   999→  const [isProcessing, setIsProcessing] = useState(false);
  1000→  const [paymentError, setPaymentError] = useState<string | null>(null);
  1001→  const confirmationRef = useRef<string>(`XCL-${Math.random().toString(36).substring(2, 8).toUpperCase()}`);
  1002→
  1003→  const [direction, setDirection] = useState<1 | -1>(1);
  1004→
  1005→  /* ── Investor info state ── */
  1006→  const [investorName, setInvestorName] = useState("");
  1007→  const [investorEmail, setInvestorEmail] = useState("");
  1008→  const [accredited, setAccredited] = useState(false);
  1009→
  1010→  /* ── Payment form state ── */
  1011→  const [cardNumber, setCardNumber] = useState("");
  1012→  const [cardExpiry, setCardExpiry] = useState("");
  1013→  const [cardCvv, setCardCvv] = useState("");
  1014→  const [cardName, setCardName] = useState("");
  1015→
  1016→  const [bankName, setBankName] = useState("");
  1017→  const [accountHolder, setAccountHolder] = useState("");
  1018→  const [accountNumber, setAccountNumber] = useState("");
  1019→  const [swiftCode, setSwiftCode] = useState("");
  1020→
  1021→  const [cryptoNetwork, setCryptoNetwork] = useState("USDC");
  1022→  const [walletAddress, setWalletAddress] = useState("");
  1023→  const [cryptoAmount, setCryptoAmount] = useState("");
  1024→
  1025→  const [mobileProvider, setMobileProvider] = useState("M-Pesa");
  1026→  const [mobilePhone, setMobilePhone] = useState("");
  1027→  const [mobileAmount, setMobileAmount] = useState("");
  1028→
  1029→  const resetPaymentForm = () => {
  1030→    setCardNumber(""); setCardExpiry(""); setCardCvv(""); setCardName("");
  1031→    setBankName(""); setAccountHolder(""); setAccountNumber(""); setSwiftCode("");
  1032→    setCryptoNetwork("USDC"); setWalletAddress(""); setCryptoAmount("");
  1033→    setMobileProvider("M-Pesa"); setMobilePhone(""); setMobileAmount("");
  1034→  };
  1035→
  1036→  const isFormValid = (() => {
  1037→    if (!selectedPaymentId) return false;
  1038→    switch (selectedPaymentId) {
  1039→      case "card":
  1040→        return cardNumber.replace(/\s/g, "").length >= 15 && cardExpiry.length >= 4 && cardCvv.length >= 3 && cardName.trim().length > 0;
  1041→      case "bank-transfer":
  1042→        return bankName.trim().length > 0 && accountHolder.trim().length > 0 && accountNumber.trim().length > 0 && swiftCode.trim().length > 0;
  1043→      case "crypto":
  1044→        return walletAddress.trim().length > 0 && cryptoAmount.trim().length > 0;
  1045→      case "mobile-money":
  1046→        return mobilePhone.trim().length >= 8 && mobileAmount.trim().length > 0;
  1047→      default: return false;
  1048→    }
  1049→  })();
  1050→
  1051→  const handleConfirmPayment = async () => {
  1052→    if (!selectedPaymentId || !isFormValid) return;
  1053→    setIsProcessing(true);
  1054→    setPaymentError(null);
  1055→    try {
  1056→      const res = await fetch("/api/capital/invest", {
  1057→        method: "POST",
  1058→        headers: { "Content-Type": "application/json" },
  1059→        body: JSON.stringify({
  1060→          name: investorName.trim() || "Investor",
  1061→          email: investorEmail.trim(),
  1062→          amount: selectedTier.min,
  1063→          tier: selectedTierId,
  1064→          accredited,
  1065→          consent: true,
  1066→        }),
  1067→      });
  1068→
  1069→      if (!res.ok) {
  1070→        const data = await res.json().catch(() => ({}));
  1071→        throw new Error(data.error || "Submission failed. Please try again.");
  1072→      }
  1073→
  1074→      goNext(); // go to step 7
  1075→    } catch (err) {
  1076→      setPaymentError(err instanceof Error ? err.message : "Something went wrong. Please try again.");
  1077→    } finally {
  1078→      setIsProcessing(false);
  1079→    }
  1080→  };
  1081→
  1082→  const goToStep = (step: WizardStep) => {
  1083→    setDirection(step > currentStep ? 1 : -1);
  1084→    setCurrentStep(step);
  1085→  };
  1086→  const goNext = () => {
  1087→    if (currentStep < 7) {
  1088→      setDirection(1);
  1089→      setCurrentStep((currentStep + 1) as WizardStep);
  1090→    }
  1091→  };
  1092→  const goBack = () => {
  1093→    if (currentStep > 1) {
  1094→      setDirection(-1);
  1095→      setCurrentStep((currentStep - 1) as WizardStep);
  1096→    }
  1097→  };
  1098→
  1099→  return (
  1100→    <section
  1101→      ref={ref}
  1102→      id="invest-tiers"
  1103→      className="py-16 md:py-24 px-6 md:px-12 lg:px-20 bg-[#FAFAFA] border-t border-[#111111]/10"
  1104→    >
  1105→      <div className="w-full max-w-[1400px] mx-auto">
  1106→        {/* Header */}
  1107→        <motion.div
  1108→          initial={{ opacity: 0, y: 20 }}
  1109→          animate={isInView ? { opacity: 1, y: 0 } : {}}
  1110→          transition={{ duration: 0.6, ease: "easeOut" }}
  1111→          className="mb-10 md:mb-14"
  1112→        >
  1113→          <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#FF4D00]">
  1114→            Invest Now
  1115→          </span>
  1116→          <h2 className="text-[32px] md:text-[48px] lg:text-[64px] font-display font-medium tracking-[-0.03em] leading-[0.9] mt-3">
  1117→            Your investment{" "}
  1118→            <em className="font-serif italic text-[#FF4D00]">journey</em>
  1119→          </h2>
  1120→          <p className="text-[15px] md:text-[17px] text-[#111111]/50 font-medium leading-[1.7] max-w-xl mt-4">
  1121→            Seven steps from curiosity to commitment. Choose your tier, understand
  1122→            your vehicle, see what you unlock, learn the process, select funding,
  1123→            enter details, and confirm.
  1124→          </p>
  1125→        </motion.div>
  1126→
  1127→        {/* ── Step Progress Bar ── */}
  1128→        <div className="mb-10 md:mb-14">
  1129→          <div className="flex items-center gap-0">
  1130→            {stepLabels.map((s, i) => {
  1131→              const isActive = currentStep === s.step;
  1132→              const isCompleted = currentStep > s.step;
  1133→              const isLast = i === stepLabels.length - 1;
  1134→              return (
  1135→                <div key={s.step} className="flex items-center flex-1 last:flex-none">
  1136→                  {/* Step circle + label */}
  1137→                  <button
  1138→                    onClick={() => {
  1139→                      if (isCompleted || isActive) goToStep(s.step);
  1140→                    }}
  1141→                    className={`flex items-center gap-2.5 group transition-all ${
  1142→                      isCompleted || isActive ? "cursor-pointer" : "cursor-default"
  1143→                    }`}
  1144→                  >
  1145→                    <div
  1146→                      className={`w-9 h-9 md:w-10 md:h-10 rounded-full flex items-center justify-center text-[11px] font-mono font-bold transition-all duration-300 ${
  1147→                        isActive
  1148→                          ? "bg-[#FF4D00] text-white scale-110"
  1149→                          : isCompleted
  1150→                          ? "bg-[#FF4D00] text-white"
  1151→                          : "bg-[#111111]/8 text-[#111111]/30"
  1152→                      }`}
  1153→                    >
  1154→                      {isCompleted ? (
  1155→                        <Check className="w-4 h-4" strokeWidth={2.5} />
  1156→                      ) : (
  1157→                        String(s.step).padStart(2, "0")
  1158→                      )}
  1159→                    </div>
  1160→                    <span
  1161→                      className={`text-[11px] font-mono font-bold tracking-widest uppercase hidden sm:inline transition-colors ${
  1162→                        isActive
  1163→                          ? "text-[#FF4D00]"
  1164→                          : isCompleted
  1165→                          ? "text-[#111111]/60"
  1166→                          : "text-[#111111]/25"
  1167→                      }`}
  1168→                    >
  1169→                      {s.label}
  1170→                    </span>
  1171→                  </button>
  1172→                  {/* Connecting line */}
  1173→                  {!isLast && (
  1174→                    <div className="flex-1 mx-3 md:mx-4 h-[2px] bg-[#111111]/8 relative overflow-hidden">
  1175→                      <motion.div
  1176→                        className="absolute inset-y-0 left-0 bg-[#FF4D00]"
  1177→                        initial={{ width: "0%" }}
  1178→                        animate={{
  1179→                          width: isCompleted ? "100%" : isActive ? "50%" : "0%",
  1180→                        }}
  1181→                        transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
  1182→                      />
  1183→                    </div>
  1184→                  )}
  1185→                </div>
  1186→              );
  1187→            })}
  1188→          </div>
  1189→        </div>
  1190→
  1191→        {/* ── Step Content ── */}
  1192→        <div className="min-h-[420px]">
  1193→          <AnimatePresence mode="wait">
  1194→            {/* STEP 1: Choose Your Tier */}
  1195→            {currentStep === 1 && (
  1196→              <motion.div
  1197→                key="step-1"
  1198→                initial={{ opacity: 0, x: 40 * direction }}
  1199→                animate={{ opacity: 1, x: 0 }}
  1200→                exit={{ opacity: 0, x: -40 * direction }}
  1201→                transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
  1202→              >
  1203→                <div className="mb-6">
  1204→                  <h3 className="text-[20px] md:text-[26px] font-display font-medium tracking-tight mb-2">
  1205→                    Choose your tier
  1206→                  </h3>
  1207→                  <p className="text-[14px] md:text-[15px] text-[#111111]/50 font-medium leading-[1.6]">
  1208→                    Every tier builds on the one before. Start where you are. Upgrade anytime.
  1209→                  </p>
  1210→                </div>
  1211→
  1212→                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-3 md:gap-4">
  1213→                  {investmentTiers.map((tier, i) => {
  1214→                    const Icon = tier.icon;
  1215→                    const isSelected = selectedTierId === tier.id;
  1216→                    return (
  1217→                      <motion.button
  1218→                        key={tier.id}
  1219→                        initial={{ opacity: 0, y: 20 }}
  1220→                        animate={{ opacity: 1, y: 0 }}
  1221→                        transition={{ duration: 0.4, delay: i * 0.08 }}
  1222→                        onClick={() => setSelectedTierId(tier.id)}
  1223→                        className={`text-left border bg-white transition-all p-5 md:p-6 ${
  1224→                          isSelected
  1225→                            ? "border-[#FF4D00] ring-1 ring-[#FF4D00]/20 shadow-md"
  1226→                            : "border-[#111111]/10 hover:border-[#FF4D00]/30 hover:shadow-sm"
  1227→                        }`}
  1228→                      >
  1229→                        {/* Top accent */}
  1230→                        <div
  1231→                          className={`h-1 w-10 mb-4 transition-colors ${
  1232→                            isSelected ? "bg-[#FF4D00]" : "bg-[#111111]/10"
  1233→                          }`}
  1234→                        />
  1235→
  1236→                        <div className="flex items-center gap-3 mb-3">
  1237→                          <div
  1238→                            className={`w-9 h-9 rounded-full flex items-center justify-center transition-colors ${
  1239→                              isSelected ? "bg-[#FF4D00]" : "border border-[#111111]/10"
  1240→                            }`}
  1241→                          >
  1242→                            <Icon
  1243→                              className={`w-4 h-4 transition-colors ${
  1244→                                isSelected ? "text-white" : "text-[#FF4D00]"
  1245→                              }`}
  1246→                              strokeWidth={1.5}
  1247→                            />
  1248→                          </div>
  1249→                          <span className="text-[9px] font-mono font-bold tracking-widest uppercase text-[#111111]/25">
  1250→                            {tier.vehicle}
  1251→                          </span>
  1252→                        </div>
  1253→
  1254→                        <h4 className="text-[20px] md:text-[24px] font-display font-medium tracking-tight mb-1">
  1255→                          {tier.name}
  1256→                        </h4>
  1257→                        <div className="mb-2">
  1258→                          <span className="text-[24px] md:text-[30px] font-display font-medium tracking-[-0.02em] leading-[1]">
  1259→                            ${tier.min.toLocaleString()}
  1260→                          </span>
  1261→                          <span className="text-[12px] text-[#111111]/35 font-medium ml-1">
  1262→                            {tier.max ? `– $${tier.max.toLocaleString()}` : "+"}
  1263→                          </span>
  1264→                        </div>
  1265→                        <p className="text-[12px] text-[#FF4D00] font-medium">
  1266→                          {tier.tagline}
  1267→                        </p>
  1268→
  1269→                        {/* Selected indicator */}
  1270→                        {isSelected && (
  1271→                          <motion.div
  1272→                            initial={{ opacity: 0, scale: 0.8 }}
  1273→                            animate={{ opacity: 1, scale: 1 }}
  1274→                            className="mt-4 pt-3 border-t border-[#FF4D00]/10 flex items-center gap-2 text-[10px] font-mono font-bold tracking-widest uppercase text-[#FF4D00]"
  1275→                          >
  1276→                            <Check className="w-3 h-3" strokeWidth={2.5} />
  1277→                            Selected
  1278→                          </motion.div>
  1279→                        )}
  1280→                      </motion.button>
  1281→                    );
  1282→                  })}
  1283→                </div>
  1284→
  1285→                {/* Next button */}
  1286→                <div className="mt-8 flex justify-end">
  1287→                  <button
  1288→                    onClick={goNext}
  1289→                    className="inline-flex items-center gap-2 px-8 py-3.5 bg-[#111111] text-white text-[11px] font-bold uppercase tracking-[0.1em] hover:bg-[#FF4D00] transition-colors"
  1290→                  >
  1291→                    Continue to your vehicle
  1292→                    <ArrowRight className="w-4 h-4" />
  1293→                  </button>
  1294→                </div>
  1295→              </motion.div>
  1296→            )}
  1297→
  1298→            {/* STEP 2: Your Vehicle */}
  1299→            {currentStep === 2 && selectedVehicle && (
  1300→              <motion.div
  1301→                key="step-2"
  1302→                initial={{ opacity: 0, x: 40 * direction }}
  1303→                animate={{ opacity: 1, x: 0 }}
  1304→                exit={{ opacity: 0, x: -40 * direction }}
  1305→                transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
  1306→              >
  1307→                <div className="grid lg:grid-cols-12 gap-8 lg:gap-12">
  1308→                  {/* Left: Vehicle details */}
  1309→                  <div className="lg:col-span-7">
  1310→                    <div className="mb-6">
  1311→                      <div className="flex items-center gap-3 mb-3">
  1312→                        <div className="w-10 h-10 rounded-full bg-[#FF4D00] flex items-center justify-center">
  1313→                          <selectedVehicle.icon className="w-5 h-5 text-white" strokeWidth={1.5} />
  1314→                        </div>
  1315→                        <div>
  1316→                          <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30">
  1317→                            {selectedTier.name} Tier
  1318→                          </span>
  1319→                          <h3 className="text-[22px] md:text-[28px] font-display font-medium tracking-tight">
  1320→                            {selectedVehicle.name}
  1321→                          </h3>
  1322→                        </div>
